sample_ID;include atlas;model;larry;species;CellLine_ID;sex;strain;genotype group;morphology/ grading;treatment;enriched fraction;path;mouse_ID
271-287;yes;endogenous;no;mouse;n/a;n/a;n/a;PKPSm;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/201910/AS-413905-LR-47383/outs/filtered_feature_bc_matrix.h5;271-287
1328;yes;endogenous;no;mouse;n/a;female;"C57Bl6/J;Sv129";PK;classical (Adenocarcinoma G2);ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202001/PK_1328/filtered_feature_bc_matrix.h5;1328
SB1793;yes;endogenous;no;mouse;n/a;female;"C57Bl6/J;Sv129";PKSm;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202001/SB1793/filtered_feature_bc_matrix.h5;SB1793
SB2165;yes;endogenous;no;mouse;n/a;female;"C57Bl6/J;Sv129";PKT;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202001/PKT_SB2165/filtered_feature_bc_matrix.h5;SB2165
20716;yes;endogenous;no;mouse;n/a;male;C57Bl6/J_F7;PK;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202001/PK_20716/filtered_feature_bc_matrix.h5;20716
10885;yes;endogenous;no;mouse;n/a;female;C57Bl6/J ;PPI3K;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202004/10885/outs/filtered_feature_bc_matrix.h5;10885
10883;yes;endogenous;no;mouse;n/a;female;C57Bl6/J ;PPI3K;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202004/10883/outs/filtered_feature_bc_matrix.h5;10883
SB1963;yes;endogenous;no;mouse;n/a;male;"C57Bl6/J;Sv129";PKP;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202004/SB1963/outs/filtered_feature_bc_matrix.h5;SB1963
PK1;yes;endogenous;no;mouse;n/a;n/a;n/a;PK;n/a;ctrl;CD45-neg (MACS);;PK1
PKF1;yes;endogenous;no;mouse;n/a;n/a;n/a;PKFoxp1;n/a;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202011/PKF1_PPT/outs/filtered_feature_bc_matrix.h5;PKF1
63794;yes;endogenous;no;mouse;n/a;female;C57Bl6/J ;PKP;n/a;ctrl;n/a;;63794
271-670;yes;endogenous;no;mouse;n/a;male;"C57Bl6/J;Sv129";PK;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202011/271-670_PPT/outs/filtered_feature_bc_matrix.h5;271-670
1A;yes;endogenous;no;mouse;n/a;n/a;n/a;PK;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205_Stefanie/1A/outs/filtered_feature_bc_matrix.h5;1A
1B;yes;endogenous;no;mouse;n/a;n/a;n/a;PK;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205_Stefanie/1B/outs/filtered_feature_bc_matrix.h5;1B
3;yes;endogenous;no;mouse;n/a;n/a;n/a;PKS;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205_Stefanie/3/outs/filtered_feature_bc_matrix.h5;3
63794_PPT;Yes;endogenous;no;mouse;n/a;female;C57Bl6/J ;PKP;n/a;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202011/63794_PPT/outs/filtered_feature_bc_matrix.h5;63794
CSC17;yes;orthotopic;no;mouse;8442;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/201902/AS-339367-LR-42802/outs/filtered_feature_bc_matrix.h5;CSC17
CSC10;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/201902/AS-339369-LR-42803/outs/filtered_feature_bc_matrix.h5;CSC10
CSC32;yes;orthotopic;no;mouse;8661;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/201902/AS-339371-LR-42804/outs/filtered_feature_bc_matrix.h5;CSC32
CSC16;yes;orthotopic;no;mouse;8442;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/201902/AS-339371-LR-42805/outs/filtered_feature_bc_matrix.h5;CSC16
CSC89;yes;orthotopic;no;mouse;8661;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/201910/AS-413897-LR-47379/outs/filtered_feature_bc_matrix.h5;CSC89
CSC87;yes;orthotopic;no;mouse;8661;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/201910/AS-413899-LR-47380/outs/filtered_feature_bc_matrix.h5;CSC87
CSC77;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/201910/AS-413901-LR-47381/outs/filtered_feature_bc_matrix.h5;CSC77
CSC81;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/201910/AS-413903-LR-47382/outs/filtered_feature_bc_matrix.h5;CSC81
IM98;yes;orthotopic;no;mouse;8513;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202001/IM98_PPT/filtered_feature_bc_matrix.h5;IM98
IM81;yes;orthotopic;no;mouse;8570;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202001/IM81_PPT/filtered_feature_bc_matrix.h5;IM81
CSC128A;yes;orthotopic;no;mouse;8661;male;C57Bl6/J ;PK;classical;T/N+a-PDL1;BV421/APC-neg (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_a/CSC128_N_T_aPDL1_8661_fibro_enriched/outs/filtered_feature_bc_matrix.h5;CSC128
CSC128B;yes;orthotopic;no;mouse;8661;male;C57Bl6/J ;PK;classical;T/N+a-PDL1;APC-pos  (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_a/CSC128_N_T_aPDL1_8661_immune_enriched/outs/filtered_feature_bc_matrix.h5;CSC128
CSC121A;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;T/N;BV421/APC-neg (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_a/CSC121_N_T_aPDL1_9091_fibro_enriched/outs/filtered_feature_bc_matrix.h5;CSC121
CSC121B;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;T/N;APC-pos  (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_a/CSC121_N_T_aPDL1_9091_immune_enriched/outs/filtered_feature_bc_matrix.h5;CSC121
CSC130/CSC127A;yes;orthotopic;no;mouse;8661;male;C57Bl6/J ;PK;classical;T/N;BV421/APC-neg (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_a/CSC130_CSC127_N_T_8661_fibro_enriched/outs/filtered_feature_bc_matrix.h5;CSC130/CSC127
CSC130/CSC127B;yes;orthotopic;no;mouse;8661;male;C57Bl6/J ;PK;classical;T/N;APC-pos  (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_a/CSC130_CSC127_N_T_8661_immune_enriched/outs/filtered_feature_bc_matrix.h5;CSC130/CSC127
CSC116A;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;ctrl;BV421/APC-neg (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_b/CSC116_Ctrl_9091_fibro_enriched/outs/filtered_feature_bc_matrix.h5;CSC116
CSC116B;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;ctrl;APC-pos  (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_b/CSC116_Ctrl_9091_immune_enriched/outs/filtered_feature_bc_matrix.h5;CSC116
CSC123A;yes;orthotopic;no;mouse;8661;male;C57Bl6/J ;PK;classical;ctrl;BV421/APC-neg (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_b/CSC123_Ctrl_8661_fibro_enriched/outs/filtered_feature_bc_matrix.h5;CSC123
CSC123B;yes;orthotopic;no;mouse;8661;male;C57Bl6/J ;PK;classical;ctrl;APC-pos  (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_b/CSC123_Ctrl_8661_immune_enriched/outs/filtered_feature_bc_matrix.h5;CSC123
CSC120A;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;T/N;BV421/APC-neg (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_b/CSC120_N_T_9091_fibro_enriched/outs/filtered_feature_bc_matrix.h5;CSC120
CSC120B;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;T/N;APC-pos  (FACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_b/CSC120_N_T_9091_immune_enriched/outs/filtered_feature_bc_matrix.h5;CSC120
CSC116_full;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202005_b/CSC116_Ctrl_9091_full/outs/filtered_feature_bc_matrix.h5;CSC116
CSB12_PPT_A;yes;orthotopic;no;mouse;MZ1730;male;C57Bl6/J ;PKTo;classical;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202010_b/CSB12_PPT_A/data/filtered_feature_bc_matrix.h5;CSB12
CSB12_PPT_B;yes;orthotopic;no;mouse;MZ1730;male;C57Bl6/J ;PKTo;classical;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202010_b/CSB12_PPT_B/data/filtered_feature_bc_matrix.h5;CSB12
CSB12_Met_A;yes;orthotopic;no;mouse;MZ1730;male;C57Bl6/J ;PKTo;classical;ctrl;CD45-neg (MACS);;CSB12
CSB12_Met_B;yes;orthotopic;no;mouse;MZ1730;male;C57Bl6/J ;PKTo;classical;ctrl;CD45-pos (MACS);;CSB12
8442_PPT_A;yes;orthotopic;no;mouse;8442;male;C57Bl6/J ;PK;classical;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202012/8442_A _reseq/filtered_feature_bc_matrix-2.h5;CSC8442
8442_PPT_B;yes;orthotopic;no;mouse;8442;male;C57Bl6/J ;PK;classical;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202012/8442_B _reseq/filtered_feature_bc_matrix-2.h5;CSC8442
9091_PPT_A;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202012/9091_A_reseq _reseq/filtered_feature_bc_matrix-2.h5;CSC9091
9091_PPT_B;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202012/9091_B_reseq _reseq/filtered_feature_bc_matrix-2.h5;CSC9091
CSB1_PPT_A;yes;orthotopic;no;mouse;MZ1380;male;C57Bl6/J ;PKTo;classical;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202011/CSB1_A/outs/filtered_feature_bc_matrix.h5;CSB1
CSB1_PPT_B;yes;orthotopic;no;mouse;MZ1380;male;C57Bl6/J ;PKTo;classical;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202011/CSB1_B/outs/filtered_feature_bc_matrix.h5;CSB1
BC16_Tumor;yes;orthotopic;yes;mouse;8442 pLARRY;male;C57Bl6/J ;PK;classical;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205/report965/cellranger/BC16_Tumor/count_matrices/filtered_feature_bc_matrix.h5;BC16
BC16_Immune;yes;orthotopic;yes;mouse;8442 pLARRY;male;C57Bl6/J ;PK;classical;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205/report965/cellranger/BC16_Immune/count_matrices/filtered_feature_bc_matrix.h5;BC16
BC14_Tumor;yes;orthotopic;yes;mouse;8442 pLARRY;male;C57Bl6/J ;PK;classical;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205/report965/cellranger/BC14_Tumor/count_matrices/filtered_feature_bc_matrix.h5;BC14
BC14_Tcells;yes;orthotopic;yes;mouse;8442 pLARRY;male;C57Bl6/J ;PK;classical;ctrl;TIL-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205_TCR/cr_multi_gex_vdj_rev1/report943/cellranger/BC14_Tcells/per_sample_outs/BC14_Tcells/count/sample_feature_bc_matrix.h5;BC14
IM284_A;yes;orthotopic;no;mouse;8028;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205_Stefanie/IM284_A/outs/filtered_feature_bc_matrix.h5;IM284
IM284_B;yes;orthotopic;no;mouse;8028;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205_Stefanie/IM284_B/outs/filtered_feature_bc_matrix.h5;IM284
IM285;yes;orthotopic;no;mouse;8296;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205_Stefanie/IM285/outs/filtered_feature_bc_matrix.h5;IM285
IM288;yes;orthotopic;no;mouse;8296;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205_Stefanie/IM288/outs/filtered_feature_bc_matrix.h5;IM288
IM293;yes;orthotopic;no;mouse;9591;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202205_Stefanie/IM293/outs/filtered_feature_bc_matrix.h5;IM293
SFW198;yes;orthotopic;no;mouse;8442_Cxcl5-KO;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202311/SID210982/outs/filtered_feature_bc_matrix.h5;SFW198
SFW200;yes;orthotopic;no;mouse;8442_Cxcl5-KO;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202311/SID210983/filtered_feature_bc_matrix.h5;SFW200
SFW195_CD45+;yes;orthotopic;no;mouse;8442_Cxcl5-KO;male;C57Bl6/J ;PK;classical;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202311/SID210985/outs/filtered_feature_bc_matrix.h5;SFW195
SFW195_CD45-;yes;orthotopic;no;mouse;8442_Cxcl5-KO;male;C57Bl6/J ;PK;classical;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202311/SID210986/outs/filtered_feature_bc_matrix.h5;SFW195
SFW190_CD45+;yes;orthotopic;no;mouse;9091_Csf1-KO;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202311/SID210987/filtered_feature_bc_matrix.h5;SFW190
SFW190_CD45-;yes;orthotopic;no;mouse;9091_Csf1-KO;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202311/SID210988/outs/filtered_feature_bc_matrix.h5;SFW190
IM298_GEX;yes;orthotopic;no;mouse;9091;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;;IM298
A36-01;yes;orthotopic;yes;mouse;9091_pLARRY_pool clones;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202310/SID212222/outs/filtered_feature_bc_matrix.h5;BC43
A36-02;yes;orthotopic;yes;mouse;9091_pLARRY_pool clones;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202310/SID212223/outs/filtered_feature_bc_matrix.h5;BC43
A36-03;yes;orthotopic;yes;mouse;9091_pLARRY_pool clones;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202310/SID212224/outs/filtered_feature_bc_matrix.h5;BC34
A36-08;yes;orthotopic;yes;mouse;9091_pLARRY_pool clones;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202310/SID212229/outs/filtered_feature_bc_matrix.h5;BC33
A36-09;yes;orthotopic;yes;mouse;9091_pLARRY_pool clones;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202310/SID212230/outs/filtered_feature_bc_matrix.h5;BC37
A36-14;yes;orthotopic;yes;mouse;9091_pLARRY_pool clones;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202310/SID212236/outs/filtered_feature_bc_matrix.h5;BC41
A36-15;yes;orthotopic;yes;mouse;9091_pLARRY_pool clones;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202310/SID212237/outs/filtered_feature_bc_matrix.h5;BC41
A36-21;yes;orthotopic;yes;mouse;9091_pLARRY_pool clones;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-pos (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202310/SID212243/outs/filtered_feature_bc_matrix.h5;BC40
A36-22;yes;orthotopic;yes;mouse;9091_pLARRY_pool clones;female;C57Bl6/J ;PK;mesenchymal;ctrl;CD45-neg (MACS);/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202310/SID212244/outs/filtered_feature_bc_matrix.h5;BC40
A36-27;yes;orthotopic;yes;mouse;9091_pLARRY_pool clones;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202310/SID214469/outs/filtered_feature_bc_matrix.h5;BC32_72
GS16_56;yes;orthotopic;no;mouse;9091_Gsdmd-KO;female;C57Bl6/J ;PK;mesenchymal;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202311/SID214463/filtered_feature_bc_matrix.h5;GS16_56
GS22_04;yes;orthotopic;no;mouse;8442_Gsdmd-KO;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202311/SID214463/filtered_feature_bc_matrix.h5;GS22_04
A41-01_SFW207;yes;orthotopic;no;mouse;8442_Cxcl5_Cxcl1-KO;male;C57Bl6/J ;PK;classical;ctrl;n/a;/mnt/storage/Daniele/preprocessed_data/mouse_pancreas/scRNA/202403_a/A41-01_SFW207/outs/filtered_feature_bc_matrix.h5;SFW207